Before image encoding, inputs.shape=torch.Size([32, 3, 224, 224]).
self.process_images=False
self.process_images=True
Image was encoded.
After image encoding, inputs.shape=torch.Size([32, 512]).
input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
self.weight.shape=torch.Size([1000, 512])input.shape=torch.Size([32, 3, 224, 224])
